querosenedeaviacao,es,kNN,2666.573797,2617.503314,2421.114016,2278.660124,2358.335451,2470.537425,2366.126415,2550.909794,2630.169729,2587.39379,2651.03174,2471.283995
querosenedeaviacao,go,SVR,4410.972148,4782.852964,4874.029177,4920.188997,4889.085863,5462.413553,4839.779863,4921.876126,4681.417914,4525.073648,4646.778591,4498.580944
querosenedeaviacao,ma,RF,2086.332476,2290.498348,2247.628988,2284.332806,2526.18003,2345.936867,2347.029066,2303.862311,2278.87582,2353.895822,2173.97026,1861.531369
querosenedeaviacao,mg,RF,14209.12263,14683.37173,14486.99247,12370.0815,11400.63469,11815.09767,13017.7853,14049.64521,13136.14415,14285.71724,13690.85624,13025.25818
querosenedeaviacao,ms,kNN,2100.426594,1979.554504,1804.913874,1611.875374,1505.53999,1872.443945,1470.686612,1860.719589,1915.444661,2106.315506,2283.515642,1611.969885
querosenedeaviacao,mt,SVR,6880.639963,5376.603465,4490.979218,3938.049939,3329.868825,3408.682388,3700.308292,5152.763734,5755.382964,5788.307008,5987.577761,4027.096918
querosenedeaviacao,pa,kNN,5749.870612,4789.238269,5093.565205,5624.887854,6725.545884,6258.772306,6492.877321,7135.783867,7349.851216,7811.338007,7660.183617,6935.474201
querosenedeaviacao,pb,kNN,3618.377664,3629.755436,3612.549038,3325.305145,3643.217027,3084.020997,3041.253006,3564.195182,3560.94226,3956.513239,3821.117864,3238.224499
querosenedeaviacao,pe,Prophet,18817.96049,16661.24612,17267.14308,17113.50726,20394.3385,18315.95807,17407.531,18663.32696,18428.90181,20764.1356,21680.37781,17303.77555
querosenedeaviacao,pi,Prophet,1425.65419,1122.361307,1161.969908,1101.977102,1507.320073,1262.611696,1132.692655,1288.265826,1339.177949,1810.005339,1804.506177,1177.365038
querosenedeaviacao,pr,LR,4671.74423,4625.827435,5157.696984,5850.275319,5991.852106,6412.756066,6359.186471,6392.667468,7108.44335,7031.676207,7765.388338,7763.475138
querosenedeaviacao,rj,Prophet,52074.62756,49387.48051,51127.98008,49770.80718,54587.66746,53882.5849,50918.17033,51989.57141,50925.44377,54473.2808,54605.04208,48251.73914
querosenedeaviacao,rn,Prophet,5587.583906,4650.328376,4803.822347,4718.874198,6441.887616,5707.282694,5006.083727,5510.581275,5930.937576,6115.246448,6723.260398,5011.848739
querosenedeaviacao,ro,RF,1258.520158,1298.710571,1210.386866,1119.681063,1147.867992,1181.590932,1077.937968,1132.45553,1070.689018,1002.291953,1093.961425,1194.203926
querosenedeaviacao,rr,SVR,785.826457,779.252767,676.920102,685.110278,637.439285,553.283363,608.176827,688.288436,749.123138,730.61992,796.500436,818.420719
querosenedeaviacao,rs,Prophet,10167.60456,8110.089124,8989.193304,7840.957635,10420.24982,10406.93744,9890.770258,10856.20211,10913.14035,10438.36533,9067.247289,6278.087705
querosenedeaviacao,sc,Prophet,5354.31543,4866.284226,5032.842536,4343.230486,4993.701969,5326.456888,5859.771511,5909.260212,5317.629869,6590.034354,7585.503107,7187.811147
querosenedeaviacao,se,XGB,1559.924194,1683.378052,1340.63916,1241.105225,1323.613892,1047.125244,1094.643311,1544.104004,1454.640503,1298.189087,1167.928955,972.084534
querosenedeaviacao,sp,Prophet,311803.4335,295250.0812,296367.4891,278149.239,309102.0813,304035.0283,284758.0001,302475.995,274900.6869,285840.0131,270362.366,226872.5848
querosenedeaviacao,to,Prophet,730.8621067,666.8804173,669.2931856,641.9268876,771.6872333,699.9235844,701.1646554,781.3758079,760.3444906,856.3166552,727.7264562,612.6446302
queroseneiluminante,ac,kNN,0,0,0,0,0,0,0,0,0,0,0,0
queroseneiluminante,al,kNN,0,0,0,0,0,0,0,0,0,0,0,0
queroseneiluminante,am,kNN,0,0,0,0,0,0,0,0,0,0,0,0
queroseneiluminante,ap,kNN,0,0,0,0,0,0,0,0,0,0,0,0
queroseneiluminante,ba,Prophet,378.8905533,330.7951369,366.243826,406.3895985,365.3417425,422.220055,367.4898583,382.1970832,377.0466515,386.3765656,415.2194842,376.7828072
queroseneiluminante,ce,kNN,0,0,0,0,0,0,0,0,0,0,0,0
queroseneiluminante,df,kNN,0,0,0,0,0,0,0,0,0,0,0,0
queroseneiluminante,es,kNN,0,0,0,0,0,0,0,0,0,0,0,0
queroseneiluminante,go,kNN,0,0,0,0,0,0,0,0,0,0,0,0
queroseneiluminante,ma,kNN,0,0,0,0,0,0,0,0,0,0,0,0
queroseneiluminante,mg,kNN,74.669929,107.553253,72.180287,78.954832,98.764036,97.781482,106.79344,88.932346,120.72249,101.858649,92.857001,97.995145
queroseneiluminante,ms,kNN,0,0,0,0,0,0,0,0,0,0,0,0
queroseneiluminante,mt,kNN,0,0,0,0,0,0,0,0,0,0,0,0
queroseneiluminante,pa,kNN,0,0,0,0,0,0,0,0,0,0,0,0
queroseneiluminante,pb,kNN,0,0,0,0,0,0,0,0,0,0,0,0
queroseneiluminante,pe,kNN,0,0,0,0,0,0,0,0,0,0,0,0
queroseneiluminante,pi,kNN,0,0,0,0,0,0,0,0,0,0,0,0
queroseneiluminante,pr,Prophet,7.515362149,5.958458345,5.110505037,5.49831781,6.351332383,7.630733582,6.43725332,5.393990523,3.735626471,0.375030954,6.949444467,9.194278132
queroseneiluminante,rj,Prophet,0.045062378,0.06726946,0.097340333,-0.068317862,0.025154917,-0.018504983,0.005783679,0.056312641,0.13801792,0.056788781,0.192504202,0.014868654
queroseneiluminante,rn,kNN,0,0,0,0,0,0,0,0,0,0,0,0
queroseneiluminante,ro,kNN,0,0,0,0,0,0,0,0,0,0,0,0
queroseneiluminante,rr,kNN,0,0,0,0,0,0,0,0,0,0,0,0
queroseneiluminante,rs,XGB,39.30304,39.399456,38.203815,35.269356,35.940189,48.446281,35.722111,42.591209,46.995934,45.724556,45.975887,56.452076
queroseneiluminante,sc,SVR,53.075096,59.44009,51.595421,57.827224,67.057365,59.53548,59.49029,58.350862,52.285695,68.061467,48.677055,22.808664
queroseneiluminante,se,kNN,0,0,0,0,0,0,0,0,0,0,0,0
queroseneiluminante,sp,kNN,2.95441,7.093644,-2.664683,-2.686151,-1.649075,0.353757,0.023771,1.474453,1.574284,2.446597,3.064279,4.111317
queroseneiluminante,to,kNN,0,0,0,0,0,0,0,0,0,0,0,0
